Win64
PlayerPath?
F:/User/School/IPS/TeSP TPSI/3 - Semestre/Programação Movel/Projecto/Emulador/PC/PDDP.exe
SceneListBegin?
Assets/PDDP/Scenes/Sign In-Up.unity
SceneListEnd?
a508b84554a809f62f2f467e512f0540 Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.ScreenshotManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ContextMenuManagerEditor
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
cb4ed16af1fefd2be2571cd382fb6dd1 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerContextMenu
c85790fb5a04cf008178c42b9c05b3fe Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.GridGalleryCanvas
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.SimpleLocalization.LanguageSwitcher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerProgressBarLoopEditor
20af7e083414a32304174f69af002363 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerButton
e87e4a4b53652e3121c1de39d982a768 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.LaunchURL
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.NotificationManagerEditor
0b760eb7c486d4d51766862c26cc01ef Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerTooltip
daca3e1faa7dbd4aa5e880bbc8138021 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.WindowManagerButton
722e925985ca9c236c00a4d23a4b4130 Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.ScreenshotComposer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.RadialSliderEditor
3f9390ee5f5589cb5f5cecad9b8d4d7d Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ProgressBar
d53a0f2640b8100ffb4404334930d028 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerHSelector
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.MultiDisplayCameraCapture
adf35b01acd34d23ecd3dbc89a54eca9 Assembly-CSharp-firstpass.dll:UnityEngine.UI.ProceduralImage.ProceduralImage
bec05c91b33678e4d97b132923e1b91a Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.CustomDropdown
e7590560aabfb8d25090857203e1c1d8 Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.ValidationCanvas
b9f6fc307bf8c57490d5a924365ea244 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerSwitch
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
f177f23b109d6ac24444ebc63c4c4960 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
b47e22071eeae83b05ff8ad406dc0f23 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
e6baf3ef68d60bd0901dfb91c02bc1c3 UnityEngine.UI.dll:UnityEngine.UI.Image
b886e3dc05811a7a8ace9275d00f0859 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
feb9a5a121d15fa3654d4e50a5233045 UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
8030207f57d12fb62fa9786aee3cc49f UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
d4020bafcd3ccbb5601a6e6c8ac78be0 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
aa165095bcf0f4d99594ea33df01c81b UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
06cb1bb98d1aeb23695b6b732ec291d7 UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.DropdownMultiSelectEditor
d3c76b14a25eebd3a3323dd43297919c Unity.TextMeshPro.dll:TMPro.TMP_InputField
300c75e8903f0b8f61e4a82d9047c621 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.TooltipManager
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
f177f23b109d6ac24444ebc63c4c4960 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
b47e22071eeae83b05ff8ad406dc0f23 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
e6baf3ef68d60bd0901dfb91c02bc1c3 UnityEngine.UI.dll:UnityEngine.UI.Image
b886e3dc05811a7a8ace9275d00f0859 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
feb9a5a121d15fa3654d4e50a5233045 UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
8030207f57d12fb62fa9786aee3cc49f UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
d4020bafcd3ccbb5601a6e6c8ac78be0 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
aa165095bcf0f4d99594ea33df01c81b UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
06cb1bb98d1aeb23695b6b732ec291d7 UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
bf4698a3b70ae92d7166ab31c3de7991 Assembly-CSharp-firstpass.dll:.UniformModifier
f30d9ad937bf6356f07d0e2348e38bcc Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.CameraController
a852408a86aa373da4d3320c482b2947 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerProgressBar
02aefe411187cd71e15f61cb1e2e7137 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.DropdownMultiSelect
79d8b83435be5924fe4a75d6a1173fcb Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.HorizontalSelector
7ab46fb06ef0673bee82c783ea6dd285 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerNotification
c439f6546f5d7add8ca4206243c6a10b Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.ScreenshotTaker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.Bounce
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
4e9333594897a1fb8b136ad2eae996c7 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
51a17dc89f03cd332da089d0c811bb92 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerWithIcon
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.MultiDisplayUtils
2cd45afb4f8aa138f6d8cc1b507ec6d7 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerBasicWithIcon
cf4bfd70d9ca6849e355411d37402a30 Assembly-CSharp-firstpass.dll:AlmostEngine.Preview.MaskRenderer
5abe4f447f91d2893f91c5df046541dc Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.MenuController
8822e3f4ad1fab1506656ea784179afa Assembly-CSharp-firstpass.dll:AlmostEngine.Example.Preview.iosOnly
8b81ec5e0efee7ab2c4c9a998a7569c3 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.Ripple
6ba6fc7c53d1a4cd81f36bd6743d7c9c Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.CaptureScreenshotExample
f9bb0503fbd4164683bc3bcd62b5d15f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerBasicIcon
b8a5e8091ab0b8861d2add371082c5e0 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerBasicEditor
57ffe91cff56d296db28d7b499b326d4 Assembly-CSharp-firstpass.dll:AlmostEngine.Preview.SafeArea
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ModalWindowManagerEditor
9d3997386a4718b31c802c7b5ba9bf1b Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerSlider
48065ce3dbe07a066dbc8f020ccbb6e8 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerScrollbar
7a0ef19a40fae8795a8b5967ce16299e Assembly-CSharp-firstpass.dll:.OnlyOneEdgeModifier
60f5faa84ab9585915227ddc04cc95f6 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.RangeMaxSlider
d64844960c06c8cc2bb12e45b017a5c9 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.DemoListShadow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.CustomDropdownEditor
aa0e48072149d57d045581890bcbf2e7 Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.CaptureScreenToTextureExample
f61e81744b04fd8a208c39026b29dd8e Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.MessageCanvas
8824e2ae622413c9997cbbb1a573e80a Assembly-CSharp-firstpass.dll:UnityEngine.UI.Michsky.UI.ModernUIPack.UIGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerEditor
